,,,,,,03 Sales: Item Summary,,,,,,,,,,Report Date:,,20/02/2018
N01COMVMS,N01,COM,VMS,VMST ANNAPURNA,,,,6519,607845065197,,3,0.00,,0.00,,495.28,,525.00
N01COMVMS,N01,COM,VMS,VMST CUZCO,,,,6518,607845065180,,20,0.00,,0.00,,"3,301.89",,"3,500.00"
N01COMVMS,N01,COM,VMS,VMST ST MORITZ,,,,6517,607845065173,,23,2.08,,43.75,,"3,755.90",,"3,981.25"
N01COMVMS,N01,COM,VMS,VMST GROENLAND,,,,6516,607845065166,,15,0.00,,0.00,,"2,476.42",,"2,625.00"
N01COMVMS,N01,COM,VMS,VMST ALASKA,,,,6515,607845065159,,21,0.00,,0.00,,"3,466.98",,"3,675.00"
N01COMVMS,N01,COM,VMS,VMST FINLAND,,,,6514,607845065142,,26,0.00,,0.00,,"4,292.45",,"4,550.00"
N01COMVMS,N01,COM,VMS,VMST TERRE NEUVE,,,,6513,607845065135,,8,0.00,,0.00,,"1,320.75",,"1,400.00"
N01EYEE/S,N01,EYE,E/S,E/S DUO RUE ALLENT SU17 LE,,,,3908,607845039082,,1,0.00,,0.00,,122.64,,130.00
N01M/UMPL,N01,M/U,MPL,MULTIPLE TINT JO SU17 LE,,,,5406,607845054061,,3,0.00,,0.00,,433.02,,459.00
N01COMHYD,N01,COM,HYD,HYDR GLOW FLUID MED SU17 LE,,,,6999,607845069997,,1,0.00,,0.00,,136.79,,145.00
N01CHKB/Z,N01,CHK,B/Z,SWDB SEASIDE,,,,5166,607845051664,,13,0.00,,0.00,,"2,146.23",,"2,275.00"
N01CHKB/Z,N01,CHK,B/Z,SWDB LAGUNA,,,,5167,607845051671,,39,0.00,,0.00,,"6,438.68",,"6,825.00"
N01CHKB/Z,N01,CHK,B/Z,SWDB CASINO,,,,5168,607845051688,,3,0.00,,0.00,,495.28,,525.00
N01CHKB/Z,N01,CHK,B/Z,SWDB FALAISES,,,,5169,607845051695,,2,0.00,,0.00,,330.19,,350.00
N01CHKBLS,N01,CHK,BLS,LIQUID BLUSH 5155,,,,5155,607845051558,,7,0.00,,0.00,,838.68,,889.00
N01LIPL/S,N01,LIP,L/S,L/S 9408,,,,9408,607845094081,,35,0.00,,0.00,,"3,202.83",,"3,395.00"
N03BRSBRS,N03,BRS,BRS,#50 SMALL EYE SHADER,,,,1878,607845018780,,7,0.00,,0.00,,825.47,,875.00
N03BRSBRS,N03,BRS,BRS,#51 WET DRY EYE LINING BRUSH,,,,1879,607845018797,,5,0.00,,0.00,,589.62,,625.00
N03BRSBRS,N03,BRS,BRS,#52 EYEBROW BRUSH,,,,1880,607845018803,,1,0.00,,0.00,,108.49,,115.00
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1
